,Unnamed: 0.1,Unnamed: 0,url,statistics,address,transformed_address,cep
72,72.0,,https://www.datacentermap.com/brazil/rio-de-janeiro/scala-data-centers-sgigsm02/specs/,[],"Scala Data Centerswithinnear Rod. Pres. Dutra 4300, Scala's Sao Joao de Meriti Campus25565Sao Joao de MeritiBrazilThe exact location of this data center is not public,but it is located withinnear Rod. Pres. Dutra 4300, Scala's Sao Joao de Meriti Campus","Scala Data Centerswithinnear Rod. Pres. Dutra 4300, Scala's Sao Joao de Meriti Campus25565 Sao Joao de Meriti Brazil The exact location of this data center is not public,but it is located withinnear Rod. Pres. Dutra 4300, Scala's Sao Joao de Meriti Campus",
73,73.0,,https://www.datacentermap.com/brazil/rio-de-janeiro/gblx-rio/specs/,"['5,112 sq.m.']",CirionAv. Dom Pedro II 32920910Rio de JaneiroBrazil,Cirion Av. Dom Pedro II 32920910 Rio de Janeiro Brazil,32920910
74,74.0,,https://www.datacentermap.com/brazil/rio-de-janeiro/equinix-rj1/specs/,"['1,400 sq.m.']","EquinixRua Voluntarios da Patria, 360, Botafogo22270-010Rio de JaneiroRio de Janeiro,Brazil","Equinix Rua Voluntarios da Patria, 360, Botafogo22270-010 Rio de Janeiro Rio de Janeiro,Brazil",22270-010
75,75.0,,https://www.datacentermap.com/brazil/rio-de-janeiro/hexam2/specs/,['Est.  2013'],"HEXAM2Rua Ceara, 35620270-160Rio de JaneiroRJ,Brazil","HEXAM2 Rua Ceara, 356 20270-160 Rio de Janeiro RJ,Brazil",20270-160
76,76.0,,https://www.datacentermap.com/brazil/rio-de-janeiro/gvt-rio-de-janeiro/specs/,"['200 sq.m.', 'Est.  2011']","VivoRua Sara, 3620220-090Rio de JaneiroRio de Janeiro,Brazil","Vivo Rua Sara, 36 20220-090 Rio de Janeiro Rio de Janeiro,Brazil",20220-090
77,77.0,,https://www.datacentermap.com/brazil/rio-de-janeiro/equinix-rj2/specs/,"['2,850 sq.m.']","EquinixEstrada Adhemar Bebiano, 1380, Del Castilho21051-070Rio de JaneiroRio de Janeiro,Brazil","Equinix Estrada Adhemar Bebiano, 1380, Del Castilho21051-070 Rio de Janeiro Rio de Janeiro,Brazil",21051-070
78,78.0,,https://www.datacentermap.com/brazil/rio-de-janeiro/cloudhq-gig1/specs/,"['36 MW', '28,735 sq.m.']","CloudHQR. Maria Soares Sendas, Parque Barreto25586-140São João de MeritiBrazil","Cloud HQR. Maria Soares Sendas, Parque Barreto25586-140 São João de Meriti Brazil",25586-140
79,79.0,,https://www.datacentermap.com/brazil/rio-de-janeiro/teleporto-rj/specs/,[],"Unknown CompanyAv. Pres. Vargas, 3131 - Centro20210-030Rio de JaneiroBrazil","Unknown Company Av. Pres. Vargas, 3131 - Centro20210-030 Rio de Janeiro Brazil",20210-030
80,80.0,,https://www.datacentermap.com/brazil/rio-de-janeiro/cirion-rio2/specs/,"['60 MW', 'Est.  2026']","CirionAv. Pedro II, 23520941Rio de JaneiroBrazil","Cirion Av. Pedro II, 23520941 Rio de Janeiro Brazil",23520941
81,81.0,,https://www.datacentermap.com/brazil/rio-de-janeiro/ada-rio-de-janeiro/specs/,['60 MW'],Ada InfrastructureRua Oliveira Roxo25240-080Duque de CaxiasBrazil,Ada Infrastructure Rua Oliveira Roxo25240-080 Duque de Caxias Brazil,25240-080
82,82.0,,https://www.datacentermap.com/brazil/rio-de-janeiro/takoda-rio-de-janeiro-rj1/specs/,['9 MW'],"TAKODAEstrada dos Bandeirantes, 1091622783-111Rio de JaneiroBrazil","TAKODAEstrada dos Bandeirantes, 10916 22783-111 Rio de Janeiro Brazil",22783-111
83,83.0,,https://www.datacentermap.com/brazil/rio-de-janeiro/dc-ultranet-telecom1/specs/,[],"Ultranet TelecomAv. Pres. Vargas, 313120210-030CentroRio de Janeiro,Brazil","Ultranet Telecom Av. Pres. Vargas, 3131 20210-030 Centro Rio de Janeiro,Brazil",20210-030
84,84.0,,https://www.datacentermap.com/brazil/rio-de-janeiro/aligned-rj-01/specs/,"['1,800 sq.m.']","Aligned Data CentersRod. Pres. Dutra, 464825565-350São João de MeritiBrazil","Aligned Data Centers Rod. Pres. Dutra, 4648 25565-350 São João de Meriti Brazil",25565-350
85,85.0,,https://www.datacentermap.com/brazil/porto-alegre/elea-digital-poa1/specs/,[],"Elea Data CentersRua Engenheiro Afonso Cavalcanti 10090440Porto AlegreRio Grande do Sul (RS),Brazil","Elea Data Centers Rua Engenheiro Afonso Cavalcanti 10090440 Porto Alegre Rio Grande do Sul (RS),Brazil",10090440
86,86.0,,https://www.datacentermap.com/brazil/porto-alegre/elea-digital-poa2/specs/,[],"Elea Data CentersR. Voluntários da Pátria 155590030Porto AlegreRio Grande do Sul (RS),Brazil","Elea Data Centers R. Voluntários da Pátria 1 55590030 Porto Alegre Rio Grande do Sul (RS),Brazil",55590030
87,87.0,,https://www.datacentermap.com/brazil/porto-alegre/scala-spoapa01/specs/,['4.8 MW'],"Scala Data CentersAv. Pernambuco 112490240Porto AlegreRio Grande do Sul (RS),Brazil","Scala Data Centers Av. Pernambuco 1 12490240 Porto Alegre Rio Grande do Sul (RS),Brazil",12490240
88,88.0,,https://www.datacentermap.com/brazil/porto-alegre/vtal-voa/specs/,['6 MW'],"Tecto Data CentersRua Frederico Mentz, 111590240-110Porto AlegreBrazil","Tecto Data Centers Rua Frederico Mentz, 1115 90240-110 Porto Alegre Brazil",90240-110
89,89.0,,https://www.datacentermap.com/brazil/porto-alegre/maila-networks-dc1/specs/,[],"Maila NetworksR. Baronesa do Gravataí 73890160070Porto AlegreRS,Brazil","Maila Networks R. Baronesa do Gravataí 738 90160070 Porto Alegre RS,Brazil",90160070
90,90.0,,https://www.datacentermap.com/brazil/porto-alegre/telium-data-center--poa/specs/,[],"Telium NetworksAv. Independência, 129990035073Porto AlegreRS,Brazil","Telium Networks Av. Independência, 1299 90035073 Porto Alegre RS,Brazil",90035073
91,91.0,,https://www.datacentermap.com/brazil/porto-alegre/adentro/specs/,[],"ADENTRO DATA CENTER SOLUTIONS LTDAAv. Bahia, 125890240-552Porto AlegreRio Grande do Sul,Brazil","ADENTRO DATA CENTER SOLUTIONS LTDAAv. Bahia, 1258 90240-552 Porto Alegre Rio Grande do Sul,Brazil",90240-552
92,92.0,,https://www.datacentermap.com/brazil/brasilia/elea-digital-bsb1/specs/,[],"Elea Data CentersScn Q 370297BrasiliaDF,Brazil","Elea Data Centers Scn Q 370297 Brasilia DF,Brazil",
93,93.0,,https://www.datacentermap.com/brazil/brasilia/elea-digital-bsb2/specs/,[],"Elea Data CentersSig Q 2Lote 47070610BrasiliaDF,Brazil","Elea Data Centers Sig Q 2 Lote 47070610 Brasilia DF,Brazil",47070610
94,94.0,,https://www.datacentermap.com/brazil/brasilia/nwi-brasilia/specs/,[],"NWISIG Quadra 1 Lote 72570610-410BrasíliaDF,Brazil","NWISIG Quadra 1 Lote 725 70610-410 Brasília DF,Brazil",70610-410
95,95.0,,https://www.datacentermap.com/brazil/brasilia/pix-g8-brasilia/specs/,[],MegatelecomSetor Comercial Norte Q 6 IdSala 41970655-775BrasíliaBrazil,Megatelecom Setor Comercial Norte Q 6 Id Sala 419 70655-775 Brasília Brazil,70655-775
96,96.0,,https://www.datacentermap.com/brazil/brasilia/hasest-sia/specs/,[],"HasestSIA Trecho 05, Lotes 05/35Bloco B Sala 44171205-050BrasiliaDF,Brazil","Hasest SIA Trecho 05, Lotes 05/35 Bloco B Sala 441 71205-050 Brasilia DF,Brazil",71205-050
97,97.0,,https://www.datacentermap.com/brazil/fortaleza/rua-quatorze-1161/specs/,"['10 MW', '8,993 sq.m.', 'Est.  2015']","Ascenty Data CentersRua Quatorze, 116161921-430FortalezaCeará,Brazil","Ascenty Data Centers Rua Quatorze, 1161 61921-430 Fortaleza Ceará,Brazil",61921-430
98,98.0,,https://www.datacentermap.com/brazil/fortaleza/vtal-big-lobster/specs/,['6 MW'],"Tecto Data CentersR. Raimundo Esteves, 333 - Antonio Diogo60182-330FortalezaBrazil","Tecto Data Centers R. Raimundo Esteves, 333 - Antonio Diogo60182-330 Fortaleza Brazil",60182-330
99,99.0,,https://www.datacentermap.com/brazil/fortaleza/hostweb-fortaleza/specs/,[],"HostwebR. Vitóriano Borges, 45560741-370FortalezaBrazil","Hostweb R. Vitóriano Borges, 455 60741-370 Fortaleza Brazil",60741-370
100,100.0,,https://www.datacentermap.com/brazil/fortaleza/ipxon-fortaleza/specs/,['27 MW'],IPXON NetworksTv. Quatorze 116161919-120FortalezaBrazil,IPXON Networks Tv. Quatorze 1161 61919-120 Fortaleza Brazil,61919-120
101,101.0,,https://www.datacentermap.com/brazil/fortaleza/vtal-mega-lobster/specs/,['20 MW'],Tecto Data CentersAv. Dioguinho & R. Francisco Montenegro60183-713FortalezaBrazil,Tecto Data Centers Av. Dioguinho & R. Francisco Montenegro60183-713 Fortaleza Brazil,60183-713
102,102.0,,https://www.datacentermap.com/brazil/fortaleza/provenet-idc/specs/,[],"ProveNET Internet Services LTDARua Isaías Domingos da Silveira, 21560177-180FortalezaBrazil","Prove NET Internet Services LTDARua Isaías Domingos da Silveira, 215 60177-180 Fortaleza Brazil",60177-180
103,103.0,,https://www.datacentermap.com/brazil/fortaleza/dc-ultranet-telecom/specs/,[],"Ultranet TelecomAv. Santos Dumont, 212260150-161FortalezaAldelota,Brazil","Ultranet Telecom Av. Santos Dumont, 2122 60150-161 Fortaleza Aldelota,Brazil",60150-161
104,104.0,,https://www.datacentermap.com/brazil/curitiba/elea-digital-cta1/specs/,[],"Elea Data CentersTv. Teixeira de Freitas 7380410CuritibaParaná,Brazil","Elea Data Centers Tv. Teixeira de Freitas 7380410 Curitiba Paraná,Brazil",
105,105.0,,https://www.datacentermap.com/brazil/curitiba/cirion-cur1/specs/,"['2,995 sq.m.']","CirionR. do Semeador, 35081270CuritibaParaná,Brazil","Cirion R. do Semeador, 35081270 Curitiba Paraná,Brazil",35081270
106,106.0,,https://www.datacentermap.com/brazil/curitiba/gvt-curitiba/specs/,"['200 sq.m.', 'Est.  2011']","VivoRua Francisco Nunes, 139580215-000CuritibaParaná,Brazil","Vivo Rua Francisco Nunes, 1395 80215-000 Curitiba Paraná,Brazil",80215-000
107,107.0,,https://www.datacentermap.com/brazil/curitiba/cwbhn-01/specs/,"['2,000 sq.m.', 'Est.  2022']","Hosting NowRua Brasílio Itiberê 221780230050CuritibaParaná,Brazil","Hosting Now Rua Brasílio Itiberê 2217 80230050 Curitiba Paraná,Brazil",80230050
108,108.0,,https://www.datacentermap.com/brazil/maringa/getcard-data-center/specs/,[],"GetCard Provedora de Transações EletrônicasAv. Advogado Horacio Racanello Filho, 557087020-035MaringaParana,Brazil","Get Card Provedora de Transações Eletrônicas Av. Advogado Horacio Racanello Filho, 5570 87020-035 Maringa Parana,Brazil",87020-035
109,109.0,,https://www.datacentermap.com/brazil/maringa/rgk4it-data-center/specs/,[],"RGK4ITAv. José Alves Nendo, 467 - Jardim São Silvestre87055-000MaringáBrazil","RGK4 ITAv. José Alves Nendo, 467 - Jardim São Silvestre87055-000 MaringáBrazil",87055-000
110,110.0,,https://www.datacentermap.com/brazil/maringa/r4-data-center/specs/,['Est.  1995'],"R4 Data CenterAvenida Duque de Caxias, 882 - Novo CentroSala 80287020-025MaringáParaná,Brazil","R4 Data Center Avenida Duque de Caxias, 882 - Novo Centro Sala 802 87020-025 MaringáParaná,Brazil",87020-025
111,111.0,,https://www.datacentermap.com/brazil/joao-pessoa/hostdime-brazil/specs/,[],"HostDime Global CorpAv São Paulo, 122358020500João PessoaParaiba,Brazil","Host Dime Global Corp Av São Paulo, 1223 58020500 João Pessoa Paraiba,Brazil",58020500
112,112.0,,https://www.datacentermap.com/brazil/campinas/ascenty-htl05/specs/,"['30 MW', '22,984 sq.m.', 'Est.  2022']","Ascenty Data CentersRua Papa João Paulo II, 4Building 513185-252HortolândiaBrazil","Ascenty Data Centers Rua Papa João Paulo II, 4 Building 5 13185-252 Hortolândia Brazil",13185-252
113,113.0,,https://www.datacentermap.com/brazil/campinas/ascenty-htl04/specs/,"['3 MW', '1,997 sq.m.', 'Est.  2021']","Ascenty Data CentersRua Papa João Paulo II, 4Building 413185-252HortolândiaBrazil","Ascenty Data Centers Rua Papa João Paulo II, 4 Building 4 13185-252 Hortolândia Brazil",13185-252
114,114.0,,https://www.datacentermap.com/brazil/campinas/ascenty-vin02/specs/,"['34 MW', '24,991 sq.m.']","Ascenty Data CentersAv. 2, 50, Quadra G1, Distrito Industrial Benedito StoraniBldg 213288-162VinhedoBrazil","Ascenty Data Centers Av. 2, 50, Quadra G1, Distrito Industrial Benedito Storani Bldg 2 13288-162 Vinhedo Brazil",13288-162
115,115.0,,https://www.datacentermap.com/brazil/campinas/ascenty-sum04/specs/,['19 MW'],"Ascenty Data CentersRodovia Anhanguera s/n, Parque das Industrias (Nova Veneza)Bldg 413177-435SumaréBrazil","Ascenty Data Centers Rodovia Anhanguera s/n, Parque das Industrias (Nova Veneza)Bldg 4 13177-435 SumaréBrazil",13177-435
116,116.0,,https://www.datacentermap.com/brazil/campinas/ascenty-sum03/specs/,['19 MW'],"Ascenty Data CentersRodovia Anhanguera s/n, Parque das Industrias (Nova Veneza)Bldg 313177-435SumaréBrazil","Ascenty Data Centers Rodovia Anhanguera s/n, Parque das Industrias (Nova Veneza)Bldg 3 13177-435 SumaréBrazil",13177-435
117,117.0,,https://www.datacentermap.com/brazil/campinas/cloudhq-gru-campus/specs/,['288 MW'],CloudHQParque das Indústrias13140-0000PaulíniaBrazil,Cloud HQParque das Indústrias13140-0000 Paulínia Brazil,13140-000
118,118.0,,https://www.datacentermap.com/brazil/campinas/ascenty-hortolandia-htl6/specs/,"['30 MW', '22,984 sq.m.']",Ascenty Data CentersRua Papa João Paulo IIBuilding 613185-252HortolândiaBrazil,Ascenty Data Centers Rua Papa João Paulo IIBuilding 6 13185-252 Hortolândia Brazil,13185-252
119,119.0,,https://www.datacentermap.com/brazil/campinas/edge-connection--cps01/specs/,[],"Edge ConnectionRua Angelo Sellin, 401Terreo13098422CampinasSao Paulo,Brazil","Edge Connection Rua Angelo Sellin, 401 Terreo13098422 Campinas Sao Paulo,Brazil",13098422
120,120.0,,https://www.datacentermap.com/brazil/campinas/cloudhq-gru3/specs/,"['48 MW', '18,055 sq.m.']",CloudHQParque das Indústrias13140-0000PaulíniaBrazil,Cloud HQParque das Indústrias13140-0000 Paulínia Brazil,13140-000
121,121.0,,https://www.datacentermap.com/brazil/campinas/cloudhq-gru2/specs/,"['48 MW', '18,055 sq.m.']",CloudHQParque das Indústrias13140-0000PaulíniaBrazil,Cloud HQParque das Indústrias13140-0000 Paulínia Brazil,13140-000
122,122.0,,https://www.datacentermap.com/brazil/campinas/cloudhq-gru1/specs/,"['48 MW', '18,055 sq.m.']",CloudHQParque das Indústrias13140-0000PaulíniaBrazil,Cloud HQParque das Indústrias13140-0000 Paulínia Brazil,13140-000
123,123.0,,https://www.datacentermap.com/brazil/campinas/scala-svcpcp01/specs/,['4 MW'],"Scala Data CentersR. Guido de Camargo Penteado Sobrinho 368513082CampinasSao Paulo,Brazil","Scala Data Centers R. Guido de Camargo Penteado Sobrinho 3 68513082 Campinas Sao Paulo,Brazil",68513082
124,124.0,,https://www.datacentermap.com/brazil/campinas/ascenty-sumare-sum5/specs/,['19 MW'],"Ascenty Data CentersRodovia Anhanguera s/n, Parque das Industrias (Nova Veneza)13177-435SumaréBrazil","Ascenty Data Centers Rodovia Anhanguera s/n, Parque das Industrias (Nova Veneza)13177-435 SumaréBrazil",13177-435
125,125.0,,https://www.datacentermap.com/brazil/campinas/upx-campinas/specs/,[],"UPX TechnologiesRua Guapuruvu, 200 - Lot. Alphaville13098-322CampinasSao Paulo,Brazil","UPX Technologies Rua Guapuruvu, 200 - Lot. Alphaville13098-322 Campinas Sao Paulo,Brazil",13098-322
126,126.0,,https://www.datacentermap.com/brazil/belo-horizonte/ativas-datacenter-sa/specs/,"['2.5 MW', '6,000 sq.m.', 'Est.  2011']","Sonda S.A.Agenério de Araújo st. , 20 Camargos30140090Belo HorizonteMG,Brazil","Sonda S.A.Agenério de Araújo st. , 20 Camargos30140090 Belo Horizonte MG,Brazil",30140090
127,127.0,,https://www.datacentermap.com/brazil/belo-horizonte/century-cem-dc01/specs/,[],"Century Telecom LTDAJosé Permínio da Silva st., 80CINCO32341590ContagemMinas Gerais,Brazil","Century Telecom LTDAJosé Permínio da Silva st., 80 CINCO32341590 Contagem Minas Gerais,Brazil",32341590
128,128.0,,https://www.datacentermap.com/brazil/belo-horizonte/valspe/specs/,[],"VSP SolutionAV. Raja Gabaglia, 334830494310Belo HorizonteMinas Gerais,Brazil","VSP Solution AV. Raja Gabaglia, 3348 30494310 Belo Horizonte Minas Gerais,Brazil",30494310
129,129.0,,https://www.datacentermap.com/brazil/recife/surfix-data-center/specs/,[],"Surfix Cloud & Data CenterAv. Domingos Ferreira, 201051111-020RecifeBrazil","Surfix Cloud & Data Center Av. Domingos Ferreira, 2010 51111-020 Recife Brazil",51111-020
130,130.0,,https://www.datacentermap.com/brazil/recife/hotlink-internet/specs/,[],"hotlink internet ltdaRua Manoel Bezerra, 16550610250MadalenaPernambuco,Brazil","hotlink internet ltda Rua Manoel Bezerra, 165 50610250 Madalena Pernambuco,Brazil",50610250
131,131.0,,https://www.datacentermap.com/brazil/cascavel/constel-tecnologia-minas/specs/,[],"Constel TecnologiaRua Minas Gerais, 1932 - Centro85812-030CascavelParana,Brazil","Constel Tecnologia Rua Minas Gerais, 1932 - Centro85812-030 Cascavel Parana,Brazil",85812-030
132,132.0,,https://www.datacentermap.com/brazil/cascavel/constel-tecnologia-para/specs/,[],"Constel TecnologiaRua Pará, 812 - Country85813-060CascavelParana,Brazil","Constel Tecnologia Rua Pará, 812 - Country85813-060 Cascavel Parana,Brazil",85813-060
133,133.0,,https://www.datacentermap.com/brazil/palmas/idx-data-centers-it-services/specs/,"['1.2 MW', '250 sq.m.', 'Est.  2022']","IDX Data Centers & IT ServicesQ. 103 Sul Rua SO 5, 274 - Plano Diretor Sul77015PalmasTocantins,Brazil","IDX Data Centers & IT Services Q. 103 Sul Rua SO 5, 274 - Plano Diretor Sul77015 Palmas Tocantins,Brazil",
134,134.0,,https://www.datacentermap.com/brazil/santa-maria/dc-coracao-do-rio-grande/specs/,[],"AvatoRua Doutor Bozano, 1293 - 3o Andar97015004Santa MariaRS,Brazil","Avato Rua Doutor Bozano, 1293 - 3 o Andar97015004 Santa Maria RS,Brazil",97015004
135,135.0,,https://www.datacentermap.com/brazil/sao-jose-do-rio-preto/sjrp01/specs/,[],"IFTNET TelecomAv Bady Bassit 296615025000Sao Jose do Rio Preto SPSP,Brazil","IFTNET Telecom Av Bady Bassit 2966 15025000 Sao Jose do Rio Preto SPSP,Brazil",15025000
136,136.0,,https://www.datacentermap.com/brazil/vitoria/nuv-datacenter-nuv2/specs/,[],"NUV DatacenterR. Prof. Almeida Cousin, 125SALA 111329050-565VitóriaBrazil","NUV Datacenter R. Prof. Almeida Cousin, 125 SALA 1113 29050-565 Vitória Brazil",29050-565
137,137.0,,https://www.datacentermap.com/brazil/vitoria/nuv-datacenter-nuv1/specs/,[],"NUV DatacenterRua Fioravanet Cassini, 2829160-855SerraBrazil","NUV Datacenter Rua Fioravanet Cassini, 28 29160-855 Serra Brazil",29160-855
138,138.0,,https://www.datacentermap.com/brazil/vitoria/vix-datacenter/specs/,[],"ConectJá TelecomunicaçõesR. Sérgio Cardoso, 75 - Dom Bosco29147-350CariacicaBrazil","Conect Já Telecomunicações R. Sérgio Cardoso, 75 - Dom Bosco29147-350 Cariacica Brazil",29147-350
139,139.0,,https://www.datacentermap.com/brazil/manaus/pix-g8-manaus/specs/,[],"MegatelecomCorporate Trade, Rodovia Alvaro Maia, 2357Sala 80669025-310ManausBrazil","Megatelecom Corporate Trade, Rodovia Alvaro Maia, 2357 Sala 806 69025-310 Manaus Brazil",69025-310
140,140.0,,https://www.datacentermap.com/brazil/manaus/clickip-datacenters/specs/,[],"ClickIP DatacentersStreet Presidente Joao Batista Figueiredo69058695ManausAMAZONAS,Brazil","Click IP Datacenters Street Presidente Joao Batista Figueiredo69058695 Manaus AMAZONAS,Brazil",69058695
141,141.0,,https://www.datacentermap.com/brazil/aracaju/pix-g8-aracaju/specs/,[],"MegatelecomRua Pacatuba, 25449010-150AracajuBrazil","Megatelecom Rua Pacatuba, 254 49010-150 Aracaju Brazil",49010-150
142,142.0,,https://www.datacentermap.com/brazil/goiania/pix-g8-goiania/specs/,[],"MegatelecomAvenida T-63, 318214aº74250-320GoiâniaBrazil","Megatelecom Avenida T-63, 318214 aº74250-320 Goiânia Brazil",74250-320
143,143.0,,https://www.datacentermap.com/brazil/blumenau/unifique-timb-dc1/specs/,"['1.5 MW', '685 sq.m.']","UnifiqueR. Duque de Caxias, 831 - Centro89120-000TimbóBrazil","Unifique R. Duque de Caxias, 831 - Centro89120-000 TimbóBrazil",89120-000
144,144.0,,https://www.datacentermap.com/brazil/blumenau/armazem-dc-brusque/specs/,[],"Armazém CloudR. Atílio Battistoti, 199 - Azambuja88354-120BrusqueBrazil","Armazém Cloud R. Atílio Battistoti, 199 - Azambuja88354-120 Brusque Brazil",88354-120
145,145.0,,https://www.datacentermap.com/brazil/itauna/gox-dc/specs/,[],"GOX DATA CENTER LTDARua Zezé Lima, 21235680045ItaúnaMG,Brazil","GOX DATA CENTER LTDARua Zezé Lima, 212 35680045 Itaúna MG,Brazil",35680045
146,146.0,,https://www.datacentermap.com/brazil/joinville/armazem-dc-joinville/specs/,[],"Armazém CloudR. Dona Francisca, 8300 - Distrito Industrial Norte89219-600JoinvilleBrazil","Armazém Cloud R. Dona Francisca, 8300 - Distrito Industrial Norte89219-600 Joinville Brazil",89219-600
147,147.0,,https://www.datacentermap.com/brazil/xaxim/ferenz-networks/specs/,[],"Ferenz NetworksR. Rio Grande, 1938 - Guarany89825-000XaximSC,Brazil","Ferenz Networks R. Rio Grande, 1938 - Guarany89825-000 Xaxim SC,Brazil",89825-000
148,148.0,,https://www.datacentermap.com/brazil/tambore/scala-sgrutb01/specs/,['21 MW'],Scala Data CentersAv. Ceci 185006460TamboréBrazil,Scala Data Centers Av. Ceci 1 85006460 TamboréBrazil,85006460
149,149.0,,https://www.datacentermap.com/brazil/tambore/scala-sgrutb04/specs/,['12 MW'],"Scala Data CentersAv. Ceci 165006460TamboréSao Paulo,Brazil","Scala Data Centers Av. Ceci 1 65006460 TamboréSao Paulo,Brazil",65006460
150,150.0,,https://www.datacentermap.com/brazil/tambore/scala-sgrutb05/specs/,['6 MW'],"Scala Data CentersAv. Ceci 160006460TamboréSao Paulo,Brazil","Scala Data Centers Av. Ceci 1 60006460 TamboréSao Paulo,Brazil",60006460
151,151.0,,https://www.datacentermap.com/brazil/tambore/scala-sgrutb03/specs/,['9 MW'],Scala Data CentersAv. Ceci 175004065TamboréBrazil,Scala Data Centers Av. Ceci 1 75004065 TamboréBrazil,75004065
152,,,https://www.datacentermap.com/brazil/tambore/scala-data-centers-sgrutb08/specs/,[],,,
153,,,https://www.datacentermap.com/brazil/tambore/scala-data-centers-sgrutb12/specs/,[],,,
154,,,https://www.datacentermap.com/brazil/tambore/scala-data-centers-sgrutb06/specs/,[],,,
155,,,https://www.datacentermap.com/brazil/tambore/scala-data-centers-sgrutb09/specs/,"['36 MW', 'Est.  2024']",Scala Data CentersAv. Ceci 164906460-120BarueriBrazil,Scala Data Centers Av. Ceci 1649 06460-120 Barueri Brazil,06460-120
156,,,https://www.datacentermap.com/brazil/uberlandia/algar-tecnologia/specs/,[],"Algar TechAv. Floriano Peixoto, 650038406-642UberlandiaMinas Gerais,Brazil","Algar Tech Av. Floriano Peixoto, 6500 38406-642 Uberlandia Minas Gerais,Brazil",38406-642
