,url,address,cep,MW,sq.m,Est,sq.f,latitude,longitude
0,https://www.datacentermap.com/brazil/sao-paulo/av-roberto-pinto-sobrinho-350-1/specs/,"Ascenty Data Centers Avenida Roberto Pinto Sobrinho, 350 Building 1 06268-120 Osasco Brazil",06268-120,6,"3,493",,,-23.492249205472,-46.778292361078
1,https://www.datacentermap.com/brazil/sao-paulo/rodovia-anhanguera-bldg-1/specs/,"Ascenty Data Centers Rodovia Anhanguera s/n, Parque das Industrias (Nova Veneza)Bldg 1 13177-435 SumaréSão Paulo,Brazil",13177-435,14,"10,990",2017,,-22.811354297463,-47.212282684952
2,https://www.datacentermap.com/brazil/sao-paulo/r-papa-joao-paulo-ii-4/specs/,"Ascenty Data Centers R. Papa João Paulo II 4 Building 1 13185-252 Hortolândia São Paulo,Brazil",13185-252,10,"3,995",2015,,-22.896033619948,-47.179040874904
3,https://www.datacentermap.com/brazil/sao-paulo/rodovia-anhanguera-bldg-2/specs/,"Ascenty Data Centers Rodovia Anhanguera s/n, Parque das Industrias (Nova Veneza)Bldg 2 13177-435 SumaréSão Paulo,Brazil",13177-435,20,"11,994",2019,,-22.811354297463,-47.212282684952
4,https://www.datacentermap.com/brazil/sao-paulo/av-roberto-pinto-sobrinho-350-3/specs/,"Ascenty Data Centers Avenida Roberto Pinto Sobrinho, 350 Building 3 06268-120 Osasco Brazil",06268-120,4,"3,995",,,-23.492249205472,-46.778292361078
5,https://www.datacentermap.com/brazil/sao-paulo/av-2-50-quadra-g1/specs/,"Ascenty Data Centers Av. 2, 50, Quadra G1, Distrito Industrial Benedito Storani Bldg 2 13288-162 Vinhedo São Paulo,Brazil",13288-162,27,"20,987",,,-23.038156080543,-46.984838716213
6,https://www.datacentermap.com/brazil/sao-paulo/av-roberto-pinto-sobrinho-350-2/specs/,"Ascenty Data Centers Avenida Roberto Pinto Sobrinho, 350 Building 2 06268-120 Osasco Brazil",06268-120,14,"8,491",,,-23.492249205472,-46.778292361078
7,https://www.datacentermap.com/brazil/sao-paulo/r-sebastião-cardoso/specs/,"Ascenty Data Centers R. Sebastião Cardoso 350 13140-000 Paulínia São Paulo,Brazil",13140-000,13,"7,990",,,-22.795499890451,-47.135856153416
8,https://www.datacentermap.com/brazil/sao-paulo/rua-papa-joao-paulo-ii-4-building-3/specs/,"Ascenty Data Centers Rua Papa João Paulo II, 4 Building 3 13185-252 Hortolândia SP,Brazil",13185-252,3,"1,997",2019,,-22.896033619948,-47.179040874904
9,https://www.datacentermap.com/brazil/sao-paulo/rua-papa-joao-paulo-ii-4-building-2/specs/,"Ascenty Data Centers Rua Papa João Paulo II, 4 Building 2 13185-252 Hortolândia SP,Brazil",13185-252,7,"2,991",2019,,-22.896033619948,-47.179040874904
10,https://www.datacentermap.com/brazil/sao-paulo/asap-sp1/specs/,"ASAP Telecom Av. das Nações Unidas, 22540 PV01 C04795000 São Paulo SP,Brazil",04795000,2,400,2022,,-23.67866218727,-46.698943817382
11,https://www.datacentermap.com/brazil/sao-paulo/equinix-sp5x/specs/,"Equinix Av. Marcos Penteado de Ulhôa Rodrigues, 888 06543-001 Santana de Parnaíba Brazil",06543-001,14.4,"5,087",,,-23.4645325,-46.8572668
12,https://www.datacentermap.com/brazil/sao-paulo/equinix-sp3/specs/,"Equinix Av. Marcos Penteado de Ulhôa Rodrigues, 249 06543-001 Santana do Parnaíba SP,Brazil",06543-001,,"9,000",,,-23.4663152,-46.86327827535581
13,https://www.datacentermap.com/brazil/sao-paulo/ascenty/specs/,"Ascenty Data Centers Avenida Pierre Simon de Laplace, 1211 13069-320 Campinas Sao Paulo,Brazil",13069-320,6,"4,998",,,-22.84837340603,-47.153128640332
14,https://www.datacentermap.com/brazil/sao-paulo/equinix-sp1/specs/,"Equinix Rua Doutor Miguel Couto, 58, Centro01008-010 São Paulo SP,Brazil",01008-010,,"1,664",1998,,-23.546015384396,-46.635778633242
15,https://www.datacentermap.com/brazil/sao-paulo/equinix-sp4/specs/,"Equinix Av. Ceci, 1900 - Res. Tambore, Tamboré06460-120 Barueri São Paulo,Brazil",06460-120,,"10,704",,,-23.497448111549,-46.824668128779
16,https://www.datacentermap.com/brazil/sao-paulo/matrix/specs/,"SBA Edge Rua Jose Abrantes, 186 04756-010 Sao Paulo SP,Brazil",04756-010,2,"1,600",2001,,-23.646793017931,-46.7174176158
17,https://www.datacentermap.com/brazil/sao-paulo/cma/specs/,"Novvacore Rua Professor Filadelfo de Azevedo 712 04508011 Sao Paulo Sao Paulo,Brazil",04508011,2,400,1990,,-23.587778510334,-46.670663778982
18,https://www.datacentermap.com/brazil/sao-paulo/elea-digital-spo1/specs/,Elea Data Centers Av. Guido Caloi 1000 Bloco 705802 Sao Paulo Brazil,,,,,,-23.5486657,-46.6382522
19,https://www.datacentermap.com/brazil/sao-paulo/lumen-parque-sao-georgia/specs/,"Cirion Av. Eid Mansur, 666 06708-070 Parque Sao Georgia Cotia Brazil",06708-070,,"9,826",,,-23.596556935693,-46.849316027509
20,https://www.datacentermap.com/brazil/sao-paulo/ascenty-sp4/specs/,"Ascenty Data Centers Avenida Roberto Pinto Sobrinho, 350 Building 4 06276-016 Osasco Brazil",06276-016,9,"7,497",,,-23.492249205472,-46.778292361078
21,https://www.datacentermap.com/brazil/sao-paulo/maxihost/specs/,"Latitude.sh Rua Dr. Eduardo Martinelli, 100 04013050 Sao Paulo SP,Brazil",04013050,1,400,2016,,-23.580059992885,-46.64119971294
22,https://www.datacentermap.com/brazil/sao-paulo/ascenty-jundiai2/specs/,"Ascenty Data Centers Av. Beirute, 863 13212-181 JundiaíJundiaí,Brazil",13212-181,13,"8,993",,,-23.186539487534,-46.974292689457
23,https://www.datacentermap.com/brazil/sao-paulo/ascenty-jundiai1/specs/,"Ascenty Data Centers Rua Presbítero Plínio Alves de Souza, 757 13212-181 JundiaíJundiaí,Brazil",13212-181,15,"7,990",,,-23.187824526753,-46.973130530049
24,https://www.datacentermap.com/brazil/sao-paulo/datacenter-locaweb-itapaiuna/specs/,"Locaweb S/ARua Itapaiuna, 2434 05707-001 Sao Paulo São Paulo,Brazil",05707-001,2.5,,,,-23.641842538745,-46.727713409067
25,https://www.datacentermap.com/brazil/sao-paulo/scala-sgrusp02/specs/,"Scala Data Centers Alameda Glete 70001215 Sao Paulo SP,Brazil",70001215,4,,,,-23.535295957016,-46.647147561723
26,https://www.datacentermap.com/brazil/sao-paulo/gvt-sao-paulo/specs/,"Vivo Rua Doutor Timóteo Penteado, 976 07094-000 Guarulhos São Paulo,Brazil",07094-000,,200,2011,,-23.456590613082,-46.53785384672
27,https://www.datacentermap.com/brazil/sao-paulo/ascenty-sao-paulo-sp5/specs/,"Ascenty Data Centers Avenida Roberto Pinto Sobrinho, 350 06268-120 Osasco Brazil",06268-120,6,"7,000",,,-23.492249205472,-46.778292361078
28,https://www.datacentermap.com/brazil/sao-paulo/ascenty-sao-paulo-sp6/specs/,"Ascenty Data Centers Av. Roberto Pinto Sobrinho, 350 06268-120 Osasco Brazil",06268-120,8,"7,000",,,-23.492249205472,-46.778292361078
29,https://www.datacentermap.com/brazil/sao-paulo/nabiax-tambore/specs/,Next Stream Av. Marcos Penteado de Ulhôa Rodrigues06543-001 Santana de Parnaíba Brazil,06543-001,6.1,,2012,"4,600",-23.471507798926,-46.841406823794
30,https://www.datacentermap.com/brazil/sao-paulo/takdoa-sao-paulo-sp1/specs/,"TAKODAR. Bento Branco de Andrade Filho, 621 - Jardim Dom Bosco04757-000 São Paulo Brazil",04757-000,7,,,,-23.650565293455,-46.721034658477
31,https://www.datacentermap.com/brazil/sao-paulo/vivo-tambore-1-data-center/specs/,"Vivo Av. Marcos Penteado de Ulhôa Rodrigues, 1690 06543-001 Santana de Parnaíba Brazil",06543-001,7.2,"2,300",,,-23.4645325,-46.8572668
32,https://www.datacentermap.com/brazil/sao-paulo/equinix-sp2/specs/,"Equinix Alameda Araguaia, 3641 Tamboré06455-000 Barueri São Paulo,Brazil",06455-000,,"3,660",,,-23.503103895813,-46.827212919866
33,https://www.datacentermap.com/brazil/sao-paulo/aligned-sp-02/specs/,"Aligned Data Centers R. José Blumer, 150 13186-510 Chácaras Assay, Hortolândia Brazil",13186-510,,"5,600",,,-22.900573720369,-47.197857605579
34,https://www.datacentermap.com/brazil/sao-paulo/elea-digital-spo3/specs/,"Elea Data Centers Al. Rio Negro, 53006454 Barueri Brazil",53006454,5,,,,-23.496767496985,-46.848747224852
35,https://www.datacentermap.com/brazil/sao-paulo/elea-digital-spo2/specs/,"Elea Data Centers Av. Marginal Direita Anchieta, 1 24109891 São Bernardo do Campo Brazil",24109891,5,,,,-23.687748725056,-46.565911155785
36,https://www.datacentermap.com/brazil/sao-paulo/ipxon-sao-paulo/specs/,"IPXON Networks Avenida Roberto Pinto Sobrinho, 350 06276-125 Osasco Brazil",06276-125,12,,,,-23.492249205472,-46.778292361078
37,https://www.datacentermap.com/brazil/sao-paulo/pix-g8-sao-paulo/specs/,"Megatelecom Rua Florida, 1738 04565-001 Sao Paulo Brazil",04565-001,,,,,-23.607166187655,-46.694583216074
38,https://www.datacentermap.com/brazil/sao-paulo/aligned-sp-01/specs/,"Aligned Data Centers39,2, Estr. dos Romeiros, 943 06513-001 Votuparim, Santana de Parnaíba Brazil",06513-001,,"5,600",,,-23.465844429313,-46.905618107833
39,https://www.datacentermap.com/brazil/sao-paulo/scala-data-centers-svcpjd02/specs/,Scala Data Centers Rod. Vice Pref. Hermenegildo Tonoli13212-365 JundiaíBrazil,13212-365,24,,2023,,-23.1782938,-46.9839701
40,https://www.datacentermap.com/brazil/sao-paulo/takdoa-sao-paulo-sp2/specs/,"TAKODAAv. Maria Coelho Aguiar, 215 - Jardim Sao Luis05805-000 São Paulo Brazil",05805-000,1,,,,-23.650151814171,-46.729392170314
41,https://www.datacentermap.com/brazil/sao-paulo/ada-sao-paulo/specs/,"Ada Infrastructure Av. Brig. Faria Lima, 3930 04538-132 Sao Paulo Brazil",04538-132,40,,,,-23.590171920876,-46.682090240848
42,https://www.datacentermap.com/brazil/sao-paulo/qnax-data-center/specs/,"QNAX Data Center Av. Nossa Senhora do Ó, 865 - Limão6 th Floor, Suite 401 02715-000 São Paulo São Paulo,Brazil",02715-000,,,,,-23.504324091368,-46.683198076991
43,https://www.datacentermap.com/brazil/sao-paulo/connect-web/specs/,"Connect Web Av. das Nações Unidas, 12995 - 10º andar04578-000 São Paulo Brazil",04578-000,,,,,-23.605480712655,-46.696386331085
44,https://www.datacentermap.com/brazil/sao-paulo/ultranet-telecom/specs/,"Ultranet Telecom Rua Simao Dias da Fonseca, 61 01539-020 Cambuci Brazil",01539-020,,,2015,,-23.572384684147,-46.622072628989
45,https://www.datacentermap.com/brazil/sao-paulo/microsoft-hortolandia/specs/,"Microsoft Rua Uirapuru, 340, Chácara Recreio Alvorada13183-752 Hortolândia Brazil",13183-752,,,,,-22.844657594224,-47.238003704961
46,https://www.datacentermap.com/brazil/sao-paulo/telium-data-center--spo/specs/,"Telium Networks Av. das Nações Unidas, 13797 04794000 São Paulo SP,Brazil",04794000,,,,,-23.619608620005,-46.69952401272
47,https://www.datacentermap.com/brazil/rio-de-janeiro/av-cel-phidias-távora-513-1/specs/,"Ascenty Data Centers Avenida Coronel Phidias Tavora, 513 Building 1 21535-510 Rio de Janeiro-,Brazil",21535-510,10,"6,996",2017,,-22.807050120461,-43.339618092095
48,https://www.datacentermap.com/brazil/rio-de-janeiro/elea-digital-rjo1/specs/,"Elea Data Centers R. Vargem Grande 10022775 Rio de Janeiro Rio de Janeiro,Brazil",10022775,,,,,-22.9055839688,-43.175089837982
49,https://www.datacentermap.com/brazil/rio-de-janeiro/scala-sgigsm01/specs/,"Scala Data Centers Rod. Pres. Dutra 4 30025565 Sao Joao de Meriti Rio de Janeiro,Brazil",30025565,13.2,,,,-22.80389,-43.37222
50,https://www.datacentermap.com/brazil/rio-de-janeiro/ipxon-rio-de-janeiro/specs/,IPXON Networks Avenida Coronel Phidias Távora 513 21535-510 Rio de Janeiro Brazil,21535-510,10,,,,-22.805786716196,-43.347914751315
51,https://www.datacentermap.com/brazil/rio-de-janeiro/r4c-networks/specs/,"R4 CAv. Das Americas 500 22640100 Barra da Tijuca RJ,Brazil",22640100,,,,,-23.003933691887,-43.318980924468
52,https://www.datacentermap.com/brazil/porto-alegre/quantico-canoas/specs/,"Quântico Data Center R. Eng. Homero Carlos Simon, 1100 - Guajuviras92442000 Canoas Rio Grande do Sul (RS),Brazil",92442000,50,,2021,"73,000",-32.035,-52.09861
53,https://www.datacentermap.com/brazil/porto-alegre/maila-networks-dc2/specs/,"Maila Networks R. Gomes de Freitas340 91380000 Porto Alegre Rio Grande do Sul (RS),Brazil",91380000,,,,,-30.013085897087,-51.143147484932
54,https://www.datacentermap.com/brazil/porto-alegre/kinghost/specs/,"King Host Av. Cristóvão Colombo, 2360 Sala 605 90560-002 Porto Alegre RS,Brazil",90560-002,,,,,-30.017877578522,-51.197690239465
55,https://www.datacentermap.com/brazil/brasilia/engetronics-brasilia/specs/,"ENGETRONICS INTERNET DATACENTERSetor Hoteleiro Norte Qd 2 BL H , lojas nº 110 a 114 70702905 Brasilia DF,Brazil",70702905,,,,,-15.7895995,-47.8876569
56,https://www.datacentermap.com/brazil/fortaleza/angonap-fortaleza/specs/,"Angola Cables Av. Trajano de Medeiros, 1851 - Vicente Pinzon60182-186 Fortaleza Brazil",60182-186,,,,,-3.726049965222,-38.466871774042
57,https://www.datacentermap.com/brazil/fortaleza/scala-sforpf01/specs/,"Scala Data Centers Av. Dr. Aldy Mentor, 371 60191-095 Fortaleza Brazil",60191-095,7.2,,,,-3.757025093501,-38.447707395217
58,https://www.datacentermap.com/brazil/fortaleza/lumen-fortaleza/specs/,"Lumen Av. Dioguinho, 2950 60182-001 Fortaleza Brazil",60182-001,,,,,-3.742200962102,-38.453096945635
59,https://www.datacentermap.com/brazil/curitiba/nextstream-curitiba/specs/,"Next Stream Rua Senador Accioly Filho, 2200 81350-200 Curitiba Brazil",81350-200,0.7,582,,,-25.495342680018,-49.328516241782
60,https://www.datacentermap.com/brazil/campina-grande/hostzone-cge1/specs/,"Hostzonewithin R. Paulo de Frontin, Campina Grande58400-310 Campina Grande Paraiba,Brazil The exact location of this data center is not public,but it is located within R. Paulo de Frontin, Campina Grande",58400-310,,,,,-7.2309326,-35.8818436
61,https://www.datacentermap.com/brazil/sao-paulo/b3-data-center/specs/,"B3 S.A. – Brasil, Bolsa, Balcão R. Ricardo Prudente de Aquino, 85 - Res. Tambore III06543-004 Santana de Parnaiba Brazil",06543-004,,,,,-23.466598157441,-46.865243532649
62,https://www.datacentermap.com/brazil/sao-paulo/rpodc/specs/,"Insidesign Tecnologia Ltda EPPAv. Saudade, 1210 - Campos Elísios Sala 325 14085-010 Ribeirao Preto Sao Paulo,Brazil",14085-010,,,,,-21.162157320027,-47.801196774375
63,https://www.datacentermap.com/brazil/sao-paulo/microsoft-taquara-branca/specs/,"Microsoft Estr. Mun. Pedrina Guilherme, 1995 - Jardim Res. Firenze13189-217 Hortolândia Brazil",13189-217,,,,,-22.876759925754,-47.246140683912
64,https://www.datacentermap.com/brazil/sao-paulo/equinix-sp6/specs/,"Equinix Av. Cid Viêira da Souza, 460-48406544 Santana de Parnaíba Brazil",48406544,,,,,-23.457597524572,-46.851760823569
65,https://www.datacentermap.com/brazil/sao-paulo/microsoft-sao-paulo/specs/,"Microsoft Rua Santa Teresa, 64 01016-020 Sao Paulo Brazil",01016-020,,,,,-23.550029942349,-46.633017536152
66,https://www.datacentermap.com/brazil/sao-paulo/datacenter-locaweb-jk/specs/,"Locaweb S/AAv. Presidente Juscelino Kubitscheck, 1830 1º Andar04543-900 São Paulo São Paulo,Brazil",04543-900,,,,,-23.590635398212,-46.686619988962
67,https://www.datacentermap.com/brazil/sao-paulo/kyndryl-dc-hortolandia/specs/,"Kyndryl Rodovia Jornalista Francisco Aguirre Proença, Km 09 - S/N13186-900 Hortolândia Brazil",13186-900,,,,,-22.904561927634,-47.222677969419
68,https://www.datacentermap.com/brazil/sao-paulo/cdznet-data-center/specs/,"cdznet data center R. Independência, 2472 15025-095 Sao Jose do Rio Preto SP,Brazil",15025-095,,,,,-20.811840119218,-49.388589928573
69,https://www.datacentermap.com/brazil/sao-paulo/aligned-sp-03/specs/,"Aligned Data Centers Alameda Araguacema, 187 06460-070 Tamboré, Barueri Brazil",06460-070,,"1,800",,,-23.501903363884,-46.82462481856
70,https://www.datacentermap.com/brazil/rio-de-janeiro/av-cel-phidias-távora-513-2/specs/,"Ascenty Data Centers Avenida Coronel Phidias Tavora, 513 Building 2 21535-510 Rio de Janeiro Brazil",21535-510,3,"3,493",2021,,-22.807050120461,-43.339618092095
71,https://www.datacentermap.com/brazil/rio-de-janeiro/scala-data-centers-sgigsm03/specs/,"Scala Data Centerswithinnear Rod. Pres. Dutra 4300, Scala's Sao Joao de Meriti Campus25565 Sao Joao de Meriti Brazil The exact location of this data center is not public,but it is located withinnear Rod. Pres. Dutra 4300, Scala's Sao Joao de Meriti Campus",,,,,,-22.798359511792,-43.356362200974
72,https://www.datacentermap.com/brazil/rio-de-janeiro/scala-data-centers-sgigsm02/specs/,"Scala Data Centerswithinnear Rod. Pres. Dutra 4300, Scala's Sao Joao de Meriti Campus25565 Sao Joao de Meriti Brazil The exact location of this data center is not public,but it is located withinnear Rod. Pres. Dutra 4300, Scala's Sao Joao de Meriti Campus",,,,,,-22.798359511792,-43.356362200974
73,https://www.datacentermap.com/brazil/rio-de-janeiro/gblx-rio/specs/,Cirion Av. Dom Pedro II 32920910 Rio de Janeiro Brazil,32920910,,"5,112",,,-22.320613846552,-43.402091385694
74,https://www.datacentermap.com/brazil/rio-de-janeiro/equinix-rj1/specs/,"Equinix Rua Voluntarios da Patria, 360, Botafogo22270-010 Rio de Janeiro Rio de Janeiro,Brazil",22270-010,,"1,400",,,-22.954878100639,-43.194557020066
