,url,address,cep,MW,sq.m,Est,sq.f,latitude,longitude
75,https://www.datacentermap.com/brazil/rio-de-janeiro/hexam2/specs/,"HEXAM2 Rua Ceara, 356 20270-160 Rio de Janeiro RJ,Brazil",20270-160,,,2013,,-22.908020293443,-43.217693028096
76,https://www.datacentermap.com/brazil/rio-de-janeiro/gvt-rio-de-janeiro/specs/,"Vivo Rua Sara, 36 20220-090 Rio de Janeiro Rio de Janeiro,Brazil",20220-090,,200,2011,,-22.901501428756,-43.203965203466
77,https://www.datacentermap.com/brazil/rio-de-janeiro/equinix-rj2/specs/,"Equinix Estrada Adhemar Bebiano, 1380, Del Castilho21051-070 Rio de Janeiro Rio de Janeiro,Brazil",21051-070,,"2,850",,,-22.871293804083,-43.272123068232
78,https://www.datacentermap.com/brazil/rio-de-janeiro/cloudhq-gig1/specs/,"Cloud HQR. Maria Soares Sendas, Parque Barreto25586-140 São João de Meriti Brazil",25586-140,36,"28,735",,,-22.795518300502,-43.352552542941
79,https://www.datacentermap.com/brazil/rio-de-janeiro/teleporto-rj/specs/,"Unknown Company Av. Pres. Vargas, 3131 - Centro20210-030 Rio de Janeiro Brazil",20210-030,,,,,-22.909942005253,-43.204502232002
80,https://www.datacentermap.com/brazil/rio-de-janeiro/cirion-rio2/specs/,"Cirion Av. Pedro II, 23520941 Rio de Janeiro Brazil",23520941,60,,2026,,-22.9357067,-43.6733496
81,https://www.datacentermap.com/brazil/rio-de-janeiro/ada-rio-de-janeiro/specs/,Ada Infrastructure Rua Oliveira Roxo25240-080 Duque de Caxias Brazil,25240-080,60,,,,-22.705812039026,-43.232343008584
82,https://www.datacentermap.com/brazil/rio-de-janeiro/takoda-rio-de-janeiro-rj1/specs/,"TAKODAEstrada dos Bandeirantes, 10916 22783-111 Rio de Janeiro Brazil",22783-111,9,,,,-22.984980364789,-43.431498419229
83,https://www.datacentermap.com/brazil/rio-de-janeiro/dc-ultranet-telecom1/specs/,"Ultranet Telecom Av. Pres. Vargas, 3131 20210-030 Centro Rio de Janeiro,Brazil",20210-030,,,,,-22.909942005253,-43.204502232002
84,https://www.datacentermap.com/brazil/rio-de-janeiro/aligned-rj-01/specs/,"Aligned Data Centers Rod. Pres. Dutra, 4648 25565-350 São João de Meriti Brazil",25565-350,,"1,800",,,-22.797623915969,-43.357630885838
85,https://www.datacentermap.com/brazil/porto-alegre/elea-digital-poa1/specs/,"Elea Data Centers Rua Engenheiro Afonso Cavalcanti 10090440 Porto Alegre Rio Grande do Sul (RS),Brazil",10090440,,,,,-30.034712041041,-51.1903977442
86,https://www.datacentermap.com/brazil/porto-alegre/elea-digital-poa2/specs/,"Elea Data Centers R. Voluntários da Pátria 1 55590030 Porto Alegre Rio Grande do Sul (RS),Brazil",55590030,,,,,-29.975170037423,-51.197774045529
87,https://www.datacentermap.com/brazil/porto-alegre/scala-spoapa01/specs/,"Scala Data Centers Av. Pernambuco 1 12490240 Porto Alegre Rio Grande do Sul (RS),Brazil",12490240,4.8,,,,-32.035,-52.09861
88,https://www.datacentermap.com/brazil/porto-alegre/vtal-voa/specs/,"Tecto Data Centers Rua Frederico Mentz, 1115 90240-110 Porto Alegre Brazil",90240-110,6,,,,-29.992072298188,-51.20097498931
89,https://www.datacentermap.com/brazil/porto-alegre/maila-networks-dc1/specs/,"Maila Networks R. Baronesa do Gravataí 738 90160070 Porto Alegre RS,Brazil",90160070,,,,,-30.046626577891,-51.225717742501
90,https://www.datacentermap.com/brazil/porto-alegre/telium-data-center--poa/specs/,"Telium Networks Av. Independência, 1299 90035073 Porto Alegre RS,Brazil",90035073,,,,,-30.028973245941,-51.207671768352
91,https://www.datacentermap.com/brazil/porto-alegre/adentro/specs/,"ADENTRO DATA CENTER SOLUTIONS LTDAAv. Bahia, 1258 90240-552 Porto Alegre Rio Grande do Sul,Brazil",90240-552,,,,,-30.013397200971,-51.201133323461
92,https://www.datacentermap.com/brazil/brasilia/elea-digital-bsb1/specs/,"Elea Data Centers Scn Q 370297 Brasilia DF,Brazil",,,,,,-15.792707068472,-47.880713716637
93,https://www.datacentermap.com/brazil/brasilia/elea-digital-bsb2/specs/,"Elea Data Centers Sig Q 2 Lote 47070610 Brasilia DF,Brazil",47070610,,,,,-15.794931999778,-47.91679751031
94,https://www.datacentermap.com/brazil/brasilia/nwi-brasilia/specs/,"NWISIG Quadra 1 Lote 725 70610-410 Brasília DF,Brazil",70610-410,,,,,-15.790630595661,-47.910773059312
95,https://www.datacentermap.com/brazil/brasilia/pix-g8-brasilia/specs/,Megatelecom Setor Comercial Norte Q 6 Id Sala 419 70655-775 Brasília Brazil,70655-775,,,,,-15.793791998082,-47.9388116989
96,https://www.datacentermap.com/brazil/brasilia/hasest-sia/specs/,"Hasest SIA Trecho 05, Lotes 05/35 Bloco B Sala 441 71205-050 Brasilia DF,Brazil",71205-050,,,,,-15.798230802546,-47.955237463096
97,https://www.datacentermap.com/brazil/fortaleza/rua-quatorze-1161/specs/,"Ascenty Data Centers Rua Quatorze, 1161 61921-430 Fortaleza Ceará,Brazil",61921-430,10,"8,993",2015,,-3.832573545088,-38.613519177205
98,https://www.datacentermap.com/brazil/fortaleza/vtal-big-lobster/specs/,"Tecto Data Centers R. Raimundo Esteves, 333 - Antonio Diogo60182-330 Fortaleza Brazil",60182-330,6,,,,-3.735052917029,-38.458391464529
99,https://www.datacentermap.com/brazil/fortaleza/hostweb-fortaleza/specs/,"Hostweb R. Vitóriano Borges, 455 60741-370 Fortaleza Brazil",60741-370,,,,,-3.780988957341,-38.553169187845
100,https://www.datacentermap.com/brazil/fortaleza/ipxon-fortaleza/specs/,IPXON Networks Tv. Quatorze 1161 61919-120 Fortaleza Brazil,61919-120,27,,,,-3.827924672029,-38.611121864097
101,https://www.datacentermap.com/brazil/fortaleza/vtal-mega-lobster/specs/,Tecto Data Centers Av. Dioguinho & R. Francisco Montenegro60183-713 Fortaleza Brazil,60183-713,20,,,,-3.754023720396,-38.446931894145
102,https://www.datacentermap.com/brazil/fortaleza/provenet-idc/specs/,"Prove NET Internet Services LTDARua Isaías Domingos da Silveira, 215 60177-180 Fortaleza Brazil",60177-180,,,,,-3.735771707136,-38.466489975558
103,https://www.datacentermap.com/brazil/fortaleza/dc-ultranet-telecom/specs/,"Ultranet Telecom Av. Santos Dumont, 2122 60150-161 Fortaleza Aldelota,Brazil",60150-161,,,,,-3.734124705072,-38.50491127861
104,https://www.datacentermap.com/brazil/curitiba/elea-digital-cta1/specs/,"Elea Data Centers Tv. Teixeira de Freitas 7380410 Curitiba Paraná,Brazil",,,,,,-25.425127971788,-49.280766936955
105,https://www.datacentermap.com/brazil/curitiba/cirion-cur1/specs/,"Cirion R. do Semeador, 35081270 Curitiba Paraná,Brazil",35081270,,"2,995",,,-25.469830511542,-49.350175857179
106,https://www.datacentermap.com/brazil/curitiba/gvt-curitiba/specs/,"Vivo Rua Francisco Nunes, 1395 80215-000 Curitiba Paraná,Brazil",80215-000,,200,2011,,-25.453558808869,-49.254412003446
107,https://www.datacentermap.com/brazil/curitiba/cwbhn-01/specs/,"Hosting Now Rua Brasílio Itiberê 2217 80230050 Curitiba Paraná,Brazil",80230050,,"2,000",2022,,-25.445962792936,-49.265741738149
108,https://www.datacentermap.com/brazil/maringa/getcard-data-center/specs/,"Get Card Provedora de Transações Eletrônicas Av. Advogado Horacio Racanello Filho, 5570 87020-035 Maringa Parana,Brazil",87020-035,,,,,-23.418046479774,-51.942296573865
109,https://www.datacentermap.com/brazil/maringa/rgk4it-data-center/specs/,"RGK4 ITAv. José Alves Nendo, 467 - Jardim São Silvestre87055-000 MaringáBrazil",87055-000,,,,,-23.455632598794,-51.91508969118
110,https://www.datacentermap.com/brazil/maringa/r4-data-center/specs/,"R4 Data Center Avenida Duque de Caxias, 882 - Novo Centro Sala 802 87020-025 MaringáParaná,Brazil",87020-025,,,1995,,-23.417431520874,-51.939564478715
111,https://www.datacentermap.com/brazil/joao-pessoa/hostdime-brazil/specs/,"Host Dime Global Corp Av São Paulo, 1223 58020500 João Pessoa Paraiba,Brazil",58020500,,,,,-7.117361108361,-34.856755060543
112,https://www.datacentermap.com/brazil/campinas/ascenty-htl05/specs/,"Ascenty Data Centers Rua Papa João Paulo II, 4 Building 5 13185-252 Hortolândia Brazil",13185-252,30,"22,984",2022,,-22.896033619948,-47.179040874904
113,https://www.datacentermap.com/brazil/campinas/ascenty-htl04/specs/,"Ascenty Data Centers Rua Papa João Paulo II, 4 Building 4 13185-252 Hortolândia Brazil",13185-252,3,"1,997",2021,,-22.896033619948,-47.179040874904
114,https://www.datacentermap.com/brazil/campinas/ascenty-vin02/specs/,"Ascenty Data Centers Av. 2, 50, Quadra G1, Distrito Industrial Benedito Storani Bldg 2 13288-162 Vinhedo Brazil",13288-162,34,"24,991",,,-23.038156080543,-46.984838716213
115,https://www.datacentermap.com/brazil/campinas/ascenty-sum04/specs/,"Ascenty Data Centers Rodovia Anhanguera s/n, Parque das Industrias (Nova Veneza)Bldg 4 13177-435 SumaréBrazil",13177-435,19,,,,-22.811354297463,-47.212282684952
116,https://www.datacentermap.com/brazil/campinas/ascenty-sum03/specs/,"Ascenty Data Centers Rodovia Anhanguera s/n, Parque das Industrias (Nova Veneza)Bldg 3 13177-435 SumaréBrazil",13177-435,19,,,,-22.811354297463,-47.212282684952
117,https://www.datacentermap.com/brazil/campinas/cloudhq-gru-campus/specs/,Cloud HQParque das Indústrias13140-0000 Paulínia Brazil,13140-000,288,,,,-22.7696189,-47.1511535
118,https://www.datacentermap.com/brazil/campinas/ascenty-hortolandia-htl6/specs/,Ascenty Data Centers Rua Papa João Paulo IIBuilding 6 13185-252 Hortolândia Brazil,13185-252,30,"22,984",,,-22.896027086545,-47.179113249181
119,https://www.datacentermap.com/brazil/campinas/edge-connection--cps01/specs/,"Edge Connection Rua Angelo Sellin, 401 Terreo13098422 Campinas Sao Paulo,Brazil",13098422,,,,,-22.814853127328,-47.029054399671
120,https://www.datacentermap.com/brazil/campinas/cloudhq-gru3/specs/,Cloud HQParque das Indústrias13140-0000 Paulínia Brazil,13140-000,48,"18,055",,,-22.7696189,-47.1511535
121,https://www.datacentermap.com/brazil/campinas/cloudhq-gru2/specs/,Cloud HQParque das Indústrias13140-0000 Paulínia Brazil,13140-000,48,"18,055",,,-22.7696189,-47.1511535
122,https://www.datacentermap.com/brazil/campinas/cloudhq-gru1/specs/,Cloud HQParque das Indústrias13140-0000 Paulínia Brazil,13140-000,48,"18,055",,,-22.7696189,-47.1511535
123,https://www.datacentermap.com/brazil/campinas/scala-svcpcp01/specs/,"Scala Data Centers R. Guido de Camargo Penteado Sobrinho 3 68513082 Campinas Sao Paulo,Brazil",68513082,4,,,,-22.827311728121,-47.095615319731
124,https://www.datacentermap.com/brazil/campinas/ascenty-sumare-sum5/specs/,"Ascenty Data Centers Rodovia Anhanguera s/n, Parque das Industrias (Nova Veneza)13177-435 SumaréBrazil",13177-435,19,,,,-22.811354297463,-47.212282684952
125,https://www.datacentermap.com/brazil/campinas/upx-campinas/specs/,"UPX Technologies Rua Guapuruvu, 200 - Lot. Alphaville13098-322 Campinas Sao Paulo,Brazil",13098-322,,,,,-22.821561652107,-47.036400757044
126,https://www.datacentermap.com/brazil/belo-horizonte/ativas-datacenter-sa/specs/,"Sonda S.A.Agenério de Araújo st. , 20 Camargos30140090 Belo Horizonte MG,Brazil",30140090,2.5,"6,000",2011,,-19.9181771,-43.9370534
127,https://www.datacentermap.com/brazil/belo-horizonte/century-cem-dc01/specs/,"Century Telecom LTDAJosé Permínio da Silva st., 80 CINCO32341590 Contagem Minas Gerais,Brazil",32341590,,,,,-19.9381445,-44.0524931
128,https://www.datacentermap.com/brazil/belo-horizonte/valspe/specs/,"VSP Solution AV. Raja Gabaglia, 3348 30494310 Belo Horizonte Minas Gerais,Brazil",30494310,,,,,-19.963252805156,-43.9562151972
129,https://www.datacentermap.com/brazil/recife/surfix-data-center/specs/,"Surfix Cloud & Data Center Av. Domingos Ferreira, 2010 51111-020 Recife Brazil",51111-020,,,,,-8.10702159447,-34.890749209975
130,https://www.datacentermap.com/brazil/recife/hotlink-internet/specs/,"hotlink internet ltda Rua Manoel Bezerra, 165 50610250 Madalena Pernambuco,Brazil",50610250,,,,,-8.055195197489,-34.91047593528
131,https://www.datacentermap.com/brazil/cascavel/constel-tecnologia-minas/specs/,"Constel Tecnologia Rua Minas Gerais, 1932 - Centro85812-030 Cascavel Parana,Brazil",85812-030,,,,,-24.948012994112,-53.449701393698
132,https://www.datacentermap.com/brazil/cascavel/constel-tecnologia-para/specs/,"Constel Tecnologia Rua Pará, 812 - Country85813-060 Cascavel Parana,Brazil",85813-060,,,,,-24.93934710355,-53.441353935543
133,https://www.datacentermap.com/brazil/palmas/idx-data-centers-it-services/specs/,"IDX Data Centers & IT Services Q. 103 Sul Rua SO 5, 274 - Plano Diretor Sul77015 Palmas Tocantins,Brazil",,1.2,250,2022,,-10.18752638725,-48.340775504867
134,https://www.datacentermap.com/brazil/santa-maria/dc-coracao-do-rio-grande/specs/,"Avato Rua Doutor Bozano, 1293 - 3 o Andar97015004 Santa Maria RS,Brazil",97015004,,,,,-29.686919352605,-53.809411324018
135,https://www.datacentermap.com/brazil/sao-jose-do-rio-preto/sjrp01/specs/,"IFTNET Telecom Av Bady Bassit 2966 15025000 Sao Jose do Rio Preto SPSP,Brazil",15025000,,,,,-20.808882313226,-49.382835668224
136,https://www.datacentermap.com/brazil/vitoria/nuv-datacenter-nuv2/specs/,"NUV Datacenter R. Prof. Almeida Cousin, 125 SALA 1113 29050-565 Vitória Brazil",29050-565,,,,,-20.314051420574,-40.294013926896
137,https://www.datacentermap.com/brazil/vitoria/nuv-datacenter-nuv1/specs/,"NUV Datacenter Rua Fioravanet Cassini, 28 29160-855 Serra Brazil",29160-855,,,,,-20.222486757153,-40.270979486393
138,https://www.datacentermap.com/brazil/vitoria/vix-datacenter/specs/,"Conect Já Telecomunicações R. Sérgio Cardoso, 75 - Dom Bosco29147-350 Cariacica Brazil",29147-350,,,,,-20.334957449586,-40.391100656715
139,https://www.datacentermap.com/brazil/manaus/pix-g8-manaus/specs/,"Megatelecom Corporate Trade, Rodovia Alvaro Maia, 2357 Sala 806 69025-310 Manaus Brazil",69025-310,,,,,-3.115695524388,-60.012577435992
140,https://www.datacentermap.com/brazil/manaus/clickip-datacenters/specs/,"Click IP Datacenters Street Presidente Joao Batista Figueiredo69058695 Manaus AMAZONAS,Brazil",69058695,,,,,-3.1063916,-60.0262934
141,https://www.datacentermap.com/brazil/aracaju/pix-g8-aracaju/specs/,"Megatelecom Rua Pacatuba, 254 49010-150 Aracaju Brazil",49010-150,,,,,-10.916326498108,-37.049172174674
142,https://www.datacentermap.com/brazil/goiania/pix-g8-goiania/specs/,"Megatelecom Avenida T-63, 318214 aº74250-320 Goiânia Brazil",74250-320,,,,,-16.717786942157,-49.294573629096
143,https://www.datacentermap.com/brazil/blumenau/unifique-timb-dc1/specs/,"Unifique R. Duque de Caxias, 831 - Centro89120-000 TimbóBrazil",89120-000,1.5,685,,,-26.823279635825,-49.280097510537
144,https://www.datacentermap.com/brazil/blumenau/armazem-dc-brusque/specs/,"Armazém Cloud R. Atílio Battistoti, 199 - Azambuja88354-120 Brusque Brazil",88354-120,,,,,-27.107696303682,-48.918771012183
145,https://www.datacentermap.com/brazil/itauna/gox-dc/specs/,"GOX DATA CENTER LTDARua Zezé Lima, 212 35680045 Itaúna MG,Brazil",35680045,,,,,-20.070620416696,-44.576550379664
146,https://www.datacentermap.com/brazil/joinville/armazem-dc-joinville/specs/,"Armazém Cloud R. Dona Francisca, 8300 - Distrito Industrial Norte89219-600 Joinville Brazil",89219-600,,,,,-26.245113390612,-48.88502706256
147,https://www.datacentermap.com/brazil/xaxim/ferenz-networks/specs/,"Ferenz Networks R. Rio Grande, 1938 - Guarany89825-000 Xaxim SC,Brazil",89825-000,,,,,-26.958996273121,-52.524444648312
148,https://www.datacentermap.com/brazil/tambore/scala-sgrutb01/specs/,Scala Data Centers Av. Ceci 1 85006460 TamboréBrazil,85006460,21,,,,-23.493382568654592,-46.81059902826906
149,https://www.datacentermap.com/brazil/tambore/scala-sgrutb04/specs/,"Scala Data Centers Av. Ceci 1 65006460 TamboréSao Paulo,Brazil",65006460,12,,,,-23.496670136956,-46.829929489328
150,https://www.datacentermap.com/brazil/tambore/scala-sgrutb05/specs/,"Scala Data Centers Av. Ceci 1 60006460 TamboréSao Paulo,Brazil",60006460,6,,,,-23.496670136956,-46.829929489328
151,https://www.datacentermap.com/brazil/tambore/scala-sgrutb03/specs/,Scala Data Centers Av. Ceci 1 75004065 TamboréBrazil,75004065,9,,,,-23.492998707280595,-46.81080363272966
155,https://www.datacentermap.com/brazil/tambore/scala-data-centers-sgrutb09/specs/,Scala Data Centers Av. Ceci 1649 06460-120 Barueri Brazil,06460-120,36,,2024,,-23.496386351257,-46.813457842538
156,https://www.datacentermap.com/brazil/uberlandia/algar-tecnologia/specs/,"Algar Tech Av. Floriano Peixoto, 6500 38406-642 Uberlandia Minas Gerais,Brazil",38406-642,,,,,-18.88106419984,-48.249216167895
157,https://www.datacentermap.com/brazil/uberlandia/algar-tech-uberlandia/specs/,"Algar Tech Rua Janaúba, 145 38413-102 Uberlandia MG,Brazil",38413-102,,,,,-18.920874297116,-48.308902898947
158,https://www.datacentermap.com/brazil/muriae/tyna-host-data-center/specs/,"Tyna Host Datacenter no Brasil R. Waldemar Vaz Pereira, 45 36889-186 MuriaéBrazil",36889-186,,,,,-21.126857333214,-42.357501479995
159,https://www.datacentermap.com/brazil/ribeirao-preto/convex-idc-rpo/specs/,"Convex Internet Solutions R. Bernardino de Campos, 1001 14015-130 Ribeirao Preto SP,Brazil",14015-130,,,,,-21.185282697522,-47.808224581093
160,https://www.datacentermap.com/brazil/videira/brdrive-data-center/specs/,"BRDrive R. Frederico Bortolaz, 971 - Panazzolo89566-060 Videira Brazil",89566-060,,,,,-27.001917104703,-51.167533291116
